left_fsr_reading_mv,right_fsr_reading_mv,hip_distance,Activity,label
2769.0,1829.0,10.0,Walking,2
3002.0,539.0,11.0,Walking,2
3296.0,1350.0,13.0,Walking,2
3568.0,2489.0,15.0,Walking,2
3442.0,2664.0,15.0,Walking,2
3500.0,2321.0,13.0,Walking,2
3468.0,2681.0,12.0,Walking,2
3487.0,2317.0,10.0,Walking,2
3467.0,2501.0,11.0,Walking,2
3479.0,2860.0,13.0,Walking,2
3456.0,2901.0,13.0,Walking,2
3493.0,3017.0,13.0,Walking,2
3446.0,2490.0,13.0,Walking,2
3456.0,2419.0,14.0,Walking,2
3503.0,2793.0,13.0,Walking,2
3291.0,2702.0,14.0,Walking,2
3256.0,2680.0,15.0,Walking,2
3410.0,2777.0,14.0,Walking,2
3486.0,2743.0,12.0,Walking,2
3484.0,2460.0,11.0,Walking,2
3501.0,2448.0,9.0,Walking,2
3518.0,2628.0,9.0,Walking,2
3323.0,2782.0,10.0,Walking,2
3381.0,3037.0,11.0,Walking,2
3497.0,2861.0,11.0,Walking,2
3560.0,2533.0,11.0,Walking,2
3511.0,2293.0,11.0,Walking,2
3549.0,2627.0,11.0,Walking,2
3465.0,2786.0,11.0,Walking,2
3427.0,2835.0,12.0,Walking,2
3450.0,2963.0,13.0,Walking,2
3504.0,2871.0,12.0,Walking,2
3520.0,2869.0,11.0,Walking,2
3456.0,2822.0,9.0,Walking,2
3523.0,2923.0,8.0,Walking,2
3509.0,2886.0,9.0,Walking,2
3454.0,2903.0,10.0,Walking,2
3498.0,2927.0,10.0,Walking,2
3569.0,2630.0,9.0,Walking,2
3514.0,2101.0,9.0,Walking,2
3541.0,2499.0,9.0,Walking,2
3584.0,2854.0,9.0,Walking,2
3482.0,2961.0,11.0,Walking,2
3481.0,3053.0,13.0,Walking,2
3518.0,3129.0,13.0,Walking,2
3509.0,2907.0,13.0,Walking,2
3477.0,2989.0,11.0,Walking,2
3499.0,2934.0,10.0,Walking,2
3520.0,3042.0,9.0,Walking,2
3442.0,2932.0,11.0,Walking,2
3443.0,2880.0,13.0,Walking,2
3489.0,2909.0,13.0,Walking,2
3491.0,2715.0,12.0,Walking,2
3508.0,2404.0,11.0,Walking,2
3533.0,2696.0,11.0,Walking,2
3619.0,2842.0,9.0,Walking,2
3594.0,2761.0,11.0,Walking,2
3580.0,2801.0,13.0,Walking,2
3613.0,2840.0,13.0,Walking,2
3593.0,2812.0,12.0,Walking,2
3547.0,2648.0,11.0,Walking,2
3554.0,2847.0,10.0,Walking,2
3570.0,2812.0,9.0,Walking,2
3448.0,2664.0,11.0,Walking,2
3213.0,2456.0,12.0,Walking,2
2742.0,2113.0,12.0,Walking,2
2715.0,2422.0,11.0,Walking,2
3036.0,2712.0,11.0,Walking,2
2583.0,2452.0,13.0,Walking,2
2970.0,2495.0,14.0,Walking,2
3315.0,2733.0,13.0,Walking,2
3389.0,2663.0,12.0,Walking,2
3508.0,2645.0,11.0,Walking,2
3511.0,2888.0,11.0,Walking,2
3495.0,3079.0,10.0,Walking,2
3503.0,2958.0,12.0,Walking,2
3519.0,2937.0,13.0,Walking,2
3567.0,2879.0,12.0,Walking,2
3566.0,2820.0,12.0,Walking,2
3553.0,2929.0,11.0,Walking,2
3554.0,3030.0,10.0,Walking,2
3580.0,3008.0,8.0,Walking,2
3560.0,2810.0,9.0,Walking,2
3544.0,2582.0,10.0,Walking,2
3612.0,2643.0,10.0,Walking,2
3606.0,2194.0,11.0,Walking,2
3600.0,2309.0,11.0,Walking,2
3594.0,2738.0,10.0,Walking,2
3629.0,2965.0,9.0,Walking,2
3558.0,2928.0,10.0,Walking,2
3481.0,3032.0,11.0,Walking,2
3307.0,3062.0,12.0,Walking,2
1964.0,196.0,14.0,Walking,2
2469.0,1429.0,13.0,Walking,2
2698.0,1786.0,12.0,Walking,2
2454.0,2025.0,14.0,Walking,2
2968.0,2693.0,14.0,Walking,2
3272.0,3197.0,13.0,Walking,2
3072.0,3185.0,12.0,Walking,2
3047.0,3336.0,11.0,Walking,2
3255.0,3369.0,11.0,Walking,2
3280.0,3364.0,11.0,Walking,2
3133.0,3379.0,12.0,Walking,2
3270.0,3278.0,11.0,Walking,2
3305.0,3223.0,10.0,Walking,2
3171.0,3208.0,10.0,Walking,2
3143.0,3231.0,11.0,Walking,2
3265.0,3424.0,10.0,Walking,2
3319.0,3381.0,8.0,Walking,2
3143.0,3467.0,10.0,Walking,2
3314.0,3408.0,11.0,Walking,2
3375.0,3100.0,10.0,Walking,2
3163.0,2546.0,9.0,Walking,2
3150.0,2337.0,7.0,Walking,2
3415.0,2653.0,6.0,Walking,2
3308.0,2594.0,7.0,Walking,2
3204.0,2572.0,9.0,Walking,2
3366.0,2598.0,10.0,Walking,2
3417.0,2318.0,10.0,Walking,2
3372.0,2557.0,10.0,Walking,2
3392.0,2880.0,9.0,Walking,2
3449.0,3060.0,8.0,Walking,2
3492.0,3097.0,8.0,Walking,2
3546.0,3082.0,9.0,Walking,2
3591.0,3123.0,11.0,Walking,2
3621.0,3086.0,12.0,Walking,2
3613.0,3042.0,13.0,Walking,2
3629.0,3158.0,15.0,Walking,2
3608.0,3213.0,16.0,Walking,2
3583.0,3255.0,18.0,Walking,2
3606.0,3282.0,20.0,Walking,2
3612.0,3291.0,22.0,Walking,2
3624.0,3248.0,21.0,Walking,2
3589.0,3165.0,23.0,Walking,2
3240.0,2612.0,7.0,Sitting,0
3433.0,2780.0,7.0,Sitting,0
3539.0,2917.0,7.0,Sitting,0
3569.0,2930.0,7.0,Sitting,0
3526.0,3045.0,7.0,Sitting,0
2918.0,219.0,7.0,Sitting,0
3484.0,2363.0,8.0,Sitting,0
3598.0,2942.0,11.0,Sitting,0
3642.0,3263.0,9.0,Sitting,0
3669.0,3463.0,7.0,Sitting,0
3672.0,3498.0,8.0,Sitting,0
3502.0,3426.0,14.0,Sitting,0
2812.0,2497.0,22.0,Sitting,0
3243.0,1911.0,26.0,Sitting,0
2963.0,2444.0,27.0,Sitting,0
3209.0,1860.0,8.0,Sitting,0
3577.0,2986.0,8.0,Sitting,0
3644.0,3198.0,8.0,Sitting,0
3567.0,3191.0,8.0,Sitting,0
3565.0,3252.0,10.0,Sitting,0
3591.0,3196.0,12.0,Sitting,0
3640.0,3387.0,10.0,Sitting,0
3604.0,3439.0,8.0,Sitting,0
3559.0,3540.0,7.0,Sitting,0
3578.0,3553.0,11.0,Sitting,0
3576.0,3350.0,16.0,Sitting,0
3523.0,2811.0,26.0,Sitting,0
3471.0,2804.0,9.0,Sitting,0
3611.0,3145.0,9.0,Sitting,0
3618.0,3278.0,10.0,Sitting,0
3607.0,3315.0,12.0,Sitting,0
3442.0,3338.0,14.0,Sitting,0
3225.0,3457.0,10.0,Sitting,0
3172.0,3487.0,10.0,Sitting,0
3382.0,3444.0,9.0,Sitting,0
3510.0,3414.0,10.0,Sitting,0
3214.0,3386.0,14.0,Sitting,0
3125.0,2915.0,23.0,Sitting,0
3083.0,2943.0,28.0,Sitting,0
1940.0,3432.0,5.0,Sitting,0
3242.0,3547.0,5.0,Sitting,0
3487.0,3639.0,6.0,Sitting,0
3630.0,3632.0,8.0,Sitting,0
3675.0,3637.0,11.0,Sitting,0
3657.0,3610.0,9.0,Sitting,0
3650.0,3525.0,9.0,Sitting,0
3508.0,3157.0,12.0,Sitting,0
3483.0,3307.0,25.0,Sitting,0
3593.0,3039.0,7.0,Sitting,0
3495.0,3401.0,6.0,Sitting,0
3471.0,3548.0,8.0,Sitting,0
3502.0,3538.0,11.0,Sitting,0
3546.0,3480.0,11.0,Sitting,0
3476.0,3564.0,9.0,Sitting,0
3442.0,3586.0,8.0,Sitting,0
3406.0,3555.0,5.0,Sitting,0
3512.0,3628.0,7.0,Sitting,0
908.0,3357.0,14.0,Sitting,0
3408.0,2899.0,8.0,Sitting,0
3523.0,3371.0,6.0,Sitting,0
3581.0,3475.0,6.0,Sitting,0
3562.0,3598.0,8.0,Sitting,0
3598.0,3617.0,11.0,Sitting,0
3635.0,3590.0,10.0,Sitting,0
3673.0,3639.0,8.0,Sitting,0
3658.0,3607.0,10.0,Sitting,0
2360.0,2316.0,18.0,Sitting,0
2081.0,434.0,28.0,Sitting,0
2729.0,85.0,13.0,Sitting,0
3526.0,1950.0,10.0,Sitting,0
3634.0,3330.0,9.0,Sitting,0
3639.0,3413.0,8.0,Sitting,0
3640.0,3407.0,10.0,Sitting,0
3616.0,3367.0,14.0,Sitting,0
3592.0,3508.0,12.0,Sitting,0
3558.0,3618.0,10.0,Sitting,0
3269.0,3449.0,12.0,Sitting,0
501.0,2686.0,19.0,Sitting,0
3022.0,3169.0,8.0,Sitting,0
3119.0,3387.0,8.0,Sitting,0
3088.0,3509.0,9.0,Sitting,0
3361.0,3613.0,10.0,Sitting,0
3333.0,3584.0,11.0,Sitting,0
3425.0,3645.0,9.0,Sitting,0
3453.0,3577.0,9.0,Sitting,0
3494.0,3408.0,17.0,Sitting,0
3211.0,2686.0,27.0,Sitting,0
3251.0,2192.0,10.0,Sitting,0
3572.0,3135.0,9.0,Sitting,0
3636.0,3141.0,7.0,Sitting,0
3665.0,3085.0,7.0,Sitting,0
3653.0,3266.0,9.0,Sitting,0
3647.0,3533.0,12.0,Sitting,0
3636.0,3558.0,11.0,Sitting,0
3625.0,3595.0,9.0,Sitting,0
3533.0,3455.0,10.0,Sitting,0
3458.0,3339.0,16.0,Sitting,0
3176.0,3175.0,23.0,Sitting,0
2488.0,1840.0,28.0,Sitting,0
3307.0,3224.0,8.0,Sitting,0
3484.0,3511.0,9.0,Sitting,0
3471.0,3543.0,11.0,Sitting,0
3587.0,3529.0,11.0,Sitting,0
3613.0,3517.0,9.0,Sitting,0
3609.0,3561.0,7.0,Sitting,0
3574.0,3452.0,9.0,Sitting,0
2563.0,3261.0,14.0,Sitting,0
2759.0,3176.0,22.0,Sitting,0
3309.0,2914.0,8.0,Sitting,0
3624.0,3510.0,9.0,Sitting,0
3624.0,3580.0,9.0,Sitting,0
3619.0,3561.0,11.0,Sitting,0
3392.0,3498.0,9.0,Sitting,0
3682.0,3655.0,8.0,Sitting,0
3688.0,3668.0,8.0,Sitting,0
3584.0,3259.0,12.0,Sitting,0
3596.0,2620.0,24.0,Sitting,0
2759.0,1659.0,9.0,Sitting,0
3340.0,2614.0,10.0,Sitting,0
3331.0,2733.0,11.0,Sitting,0
3353.0,3065.0,10.0,Sitting,0
3441.0,3414.0,8.0,Sitting,0
3611.0,3581.0,6.0,Sitting,0
3663.0,3632.0,7.0,Sitting,0
3531.0,3476.0,12.0,Sitting,0
3469.0,3357.0,21.0,Sitting,0
3624.0,516.0,8.0,Sitting,0
3586.0,1.0,9.0,Sitting,0
3598.0,242.0,11.0,Sitting,0
3615.0,1698.0,10.0,Sitting,0
3608.0,3342.0,9.0,Sitting,0
3548.0,3524.0,8.0,Sitting,0
2904.0,3259.0,16.0,Sitting,0
1933.0,2659.0,28.0,Sitting,0
2525.0,2957.0,12.0,Standing,1
2179.0,3327.0,11.0,Standing,1
2778.0,2662.0,12.0,Standing,1
3623.0,3450.0,7.0,Standing,1
3627.0,3506.0,4.0,Standing,1
3679.0,3586.0,3.0,Standing,1
3184.0,3225.0,5.0,Standing,1
695.0,1743.0,12.0,Standing,1
3648.0,3101.0,11.0,Standing,1
3733.0,2850.0,7.0,Standing,1
1379.0,2735.0,6.0,Standing,1
3406.0,2808.0,6.0,Standing,1
3562.0,3029.0,7.0,Standing,1
2309.0,2819.0,12.0,Standing,1
3635.0,3584.0,13.0,Standing,1
3312.0,3423.0,11.0,Standing,1
3463.0,3443.0,9.0,Standing,1
3692.0,3635.0,9.0,Standing,1
3167.0,3196.0,10.0,Standing,1
3651.0,3553.0,13.0,Standing,1
3661.0,3455.0,7.0,Standing,1
3534.0,3333.0,6.0,Standing,1
2253.0,614.0,7.0,Standing,1
3551.0,3416.0,14.0,Standing,1
3589.0,3365.0,11.0,Standing,1
2918.0,3179.0,7.0,Standing,1
602.0,2595.0,10.0,Standing,1
3185.0,3244.0,16.0,Standing,1
3374.0,3123.0,13.0,Standing,1
3282.0,3435.0,11.0,Standing,1
2215.0,2679.0,14.0,Standing,1
3208.0,3414.0,14.0,Standing,1
2466.0,3330.0,10.0,Standing,1
2912.0,3441.0,11.0,Standing,1
973.0,1283.0,13.0,Standing,1
2639.0,1561.0,11.0,Standing,1
3080.0,2386.0,9.0,Standing,1
3029.0,1474.0,11.0,Standing,1
3058.0,3027.0,12.0,Standing,1
2961.0,3110.0,9.0,Standing,1
3322.0,3257.0,10.0,Standing,1
2963.0,3305.0,11.0,Standing,1
3558.0,3591.0,8.0,Standing,1
3593.0,3519.0,7.0,Standing,1
3290.0,3236.0,9.0,Standing,1
367.0,3272.0,12.0,Standing,1
2384.0,3184.0,9.0,Standing,1
2848.0,3458.0,10.0,Standing,1
680.0,1551.0,12.0,Standing,1
1.0,510.0,13.0,Standing,1
2000.0,2830.0,22.0,Standing,1
1337.0,687.0,23.0,Standing,1
2700.0,181.0,25.0,Standing,1
3438.0,2663.0,16.0,Standing,1
3373.0,3165.0,17.0,Standing,1
3545.0,3467.0,16.0,Standing,1
3554.0,3438.0,18.0,Standing,1
2831.0,3183.0,16.0,Standing,1
2094.0,2169.0,13.0,Standing,1
1904.0,1027.0,13.0,Standing,1
822.0,2820.0,14.0,Standing,1
3463.0,3474.0,7.0,Standing,1
3667.0,3596.0,7.0,Standing,1
3726.0,3655.0,9.0,Standing,1
1709.0,1157.0,13.0,Standing,1
1.0,1.0,13.0,Standing,1
3165.0,3239.0,15.0,Standing,1
3560.0,3297.0,13.0,Standing,1
3705.0,3626.0,10.0,Standing,1
3716.0,3650.0,12.0,Standing,1
2805.0,2741.0,15.0,Standing,1
1.0,1.0,5.0,Standing,1
2299.0,344.0,5.0,Standing,1
2059.0,124.0,1.0,Standing,1
3186.0,1.0,2.0,Standing,1
3167.0,1.0,5.0,Standing,1
1252.0,2991.0,6.0,Standing,1
2634.0,2904.0,7.0,Standing,1
2157.0,2232.0,7.0,Standing,1
1.0,2163.0,2.0,Standing,1
1.0,2971.0,1.0,Standing,1
1.0,3034.0,4.0,Standing,1
1121.0,2544.0,7.0,Standing,1
1996.0,2145.0,7.0,Standing,1
2739.0,1.0,2.0,Standing,1
3389.0,2830.0,14.0,Standing,1
3399.0,3151.0,17.0,Standing,1
3454.0,3375.0,15.0,Standing,1
3383.0,3367.0,11.0,Standing,1
3522.0,3522.0,10.0,Standing,1
3620.0,3530.0,10.0,Standing,1
3594.0,3473.0,11.0,Standing,1
1652.0,685.0,11.0,Standing,1
2922.0,2245.0,14.0,Standing,1
2112.0,3100.0,15.0,Standing,1
3506.0,3400.0,14.0,Standing,1
3416.0,2965.0,13.0,Standing,1
2350.0,1847.0,12.0,Standing,1
3488.0,3550.0,14.0,Standing,1
3551.0,3633.0,12.0,Standing,1
3526.0,3687.0,10.0,Standing,1
3449.0,3684.0,11.0,Standing,1
2588.0,2871.0,12.0,Standing,1
2074.0,3069.0,15.0,Standing,1
2029.0,3325.0,13.0,Standing,1
2474.0,2984.0,12.0,Standing,1
2435.0,3249.0,9.0,Standing,1
535.0,3400.0,7.0,Standing,1
2542.0,2909.0,8.0,Standing,1
993.0,1041.0,12.0,Standing,1
3096.0,3084.0,15.0,Standing,1
3518.0,3515.0,15.0,Standing,1
3598.0,3633.0,13.0,Standing,1
3484.0,3356.0,12.0,Standing,1
3125.0,2567.0,12.0,Standing,1
3537.0,1981.0,12.0,Standing,1
3613.0,1904.0,8.0,Standing,1
3602.0,3077.0,9.0,Standing,1
1.0,3215.0,13.0,Standing,1
2011.0,3135.0,10.0,Standing,1
114.0,2765.0,10.0,Standing,1
152.0,2526.0,11.0,Standing,1
2427.0,3240.0,12.0,Standing,1
2366.0,3472.0,11.0,Standing,1
2963.0,3588.0,13.0,Standing,1
2118.0,2196.0,12.0,Standing,1
2865.0,54.0,1.0,Standing,1
3510.0,1.0,3.0,Standing,1
948.0,592.0,1.0,Standing,1
891.0,781.0,3.0,Standing,1
1.0,3375.0,3.0,Standing,1
1.0,3229.0,2.0,Standing,1
1.0,1.0,5.0,Standing,1
3637.0,1.0,2.0,Standing,1
